Fname,ID,MagName,aiPriority,needWeapon,needWeaponEffect,level,effectLevel,TargetType,GroupTargets,isTargetMousePos,isFirstHitOnly,allowMiss,EffectType,animation,Spell,Power,needLevel,needExp,distanceTarget,CD,isBuffForSelf,buffID,buffRandom,buffLife,buffValue,icon,desc,extraValues
1,0,普通物理攻击,,,,1,,0,0,0,0,1,1,-1,0,,0,,-1,100,,,,,,,,
2,1,普通魔法攻击,,,,1,,0,0,0,0,1,2,-1,0,,0,,-1,100,,,,,,,,
3,2,普通物理群体攻击,,,,1,,0,1,0,0,1,1,-1,0,,0,,-1,100,,,,,,,,
4,3,普通魔法群体攻击,,,,1,,0,1,0,0,1,2,-1,0,,0,,-1,100,,,,,,,,
5,101,战斗怒吼,,,,1,,1,,,,0,-1,101,7,,7,0,300,120000,,4,,40,"(10,0,0,0)",101,战士的基础技能，通过大声怒吼提升气势，减少受到的伤害。,
6,101,战斗怒吼,,,,2,,1,,,,0,-1,101,9,,10,30,300,120000,,4,,50,"(14,0,0,0)",101,,
7,101,战斗怒吼,,,,3,,1,,,,0,-1,101,11,,13,45,300,120000,,4,,60,"(18,0,0)",101,,
8,101,战斗怒吼,,,,4,,1,,,,0,-1,101,13,,15,68,300,120000,,4,,70,"(22,0,0)",101,,
9,1011,战斗怒吼-狂暴,,,,1,,1,,,,0,-1,0,0,,1,,0,0,,11,,70,"(10,150,0,0)",,,
10,1014,战斗怒吼-格挡,,,,1,,1,,,,1,-1,0,0,,1,,0,0,,14,,70,"(12,0,0,0)",,,
11,1015,战斗怒吼-暴击,,,,1,,1,,,,1,-1,0,0,,1,,0,0,,15,,70,"(20,0,0,0)",,,
12,1016,战斗怒吼-命中,,,,1,,1,,,,1,-1,0,0,,1,,0,0,,16,,70,"(7,0,0,0)",,,
13,1017,战斗怒吼-闪避,,,,1,,1,,,,1,-1,0,0,,1,,0,0,,17,,70,"(7,0,0,0)",,,
14,1018,战斗怒吼-冷却,,,,1,,1,,,,1,-1,0,0,,1,,0,0,1,27,,0,(8),,,
15,102,重击,,"(2,100,6,100,1,80,4,70,3,70,7,70)",,1,,0,0,0,0,1,1,102,4,"(8,800,0)",1,0,300,12000,,,,,,102,钝器为主的一种伤害,
16,102,重击,,"(2,100,6,100,1,80,4,70,3,70,7,70)",,2,,0,0,0,0,1,1,102,6,"(12,1000,0)",7,20,300,12000,,,,,,102,,
17,102,重击,,"(2,100,6,100,1,80,4,70,3,70,7,70)",,3,,0,0,0,0,1,1,102,8,"(15,1100,0)",11,30,300,12000,,,,,,102,,
18,102,重击,,"(2,100,6,100,1,80,4,70,3,70,7,70)",,4,,0,0,0,0,1,1,102,10,"(18,1200,0)",13,45,300,12000,,,,,,102,,
19,1021,重击-致残,,,,1,,1,,,,1,-1,0,0,,1,,0,0,,10,,5,(1),,,
20,1022,重击-破甲,,,,1,,1,,,,1,-1,0,0,,1,,0,0,1,19,,0,(1),,,
21,1023,重击-深度打击,,,,1,,1,,,,1,-1,0,0,,1,,0,0,1,20,,0,(20),,,
22,1024,重击-冷却,,,,1,,1,,,,1,-1,0,0,,1,,0,0,1,27,,0,(3),,,
23,103,突刺,,"(7,100,4,95,3,80,1,70,2,60,6,60)",,1,,0,1,0,0,1,1,103,7,"(8,600,0)",12,0,400,12000,,,,,,103,刺击武器为主的一种伤害,
24,103,突刺,,"(7,100,4,95,3,80,1,70,2,60,6,60)",,2,,0,1,0,0,1,1,103,9,"(10,800,0)",15,40,400,12000,,,,,,103,,
25,103,突刺,,"(7,100,4,95,3,80,1,70,2,60,6,60)",,3,,0,1,0,0,1,1,103,11,"(12,900,0)",17,60,400,12000,,,,,,103,,
26,103,突刺,,"(7,100,4,95,3,80,1,70,2,60,6,60)",,4,,0,1,0,0,1,1,103,13,"(14,1000,0)",19,90,0,12000,,,,,,103,,
27,1031,突刺-流血,,,,1,,1,,,,1,-1,0,0,,1,,0,0,,18,,8,"(10,200,0,0)",,,
